Ticker,Navn,Siste,endring,Kjøper,Selger,Tid,Omsatt (MNOK),Ant. handler,Markedsverdi (MNOK),,,,
ULTIMO,Ultimovacs,49,"−7,89%",48,49,16:25,,,,,"4,45",315,"1 566,70"
VACC-ME,Vaccibody,48,"−5,33%",48,49,16:25,,,,,"11,53",387,"13 614,13"
VEI,Veidekke,"106,4","−3,62%","106,4","106,6",16:25,,,,,"8,15",463,"14 359,35"
VISTIN,Vistin Pharma,"16,2","−3,57%","16,2","16,6",16:25,,,,,"1,25",69,"718,38"
VOLUE-ME,Volue,"26,5","−3,28%","26,5",27,16:25,,,,,"2,83",232,"3 726,56"
VVL,Voss Veksel- og Landmandsbank,152,-,150,154,10:51,,,,,"0,02",4,"334,96"
VOW,Vow,"25,4","−6,62%","25,4","25,5",16:25,,,,,"18,36",1089,"2 775,20"
WALWIL,Wallenius Wilhelmsen,"17,32","−0,80%","17,2","17,36",16:25,,,,,"10,24",855,"7 314,32"
WSTEP,Webstep,21,"−4,55%",21,"21,6",16:25,,,,,"0,27",29,"560,14"
WWI,Wilh. Wilhelmsen Holding ser. A,135,"−4,26%","134,5",135,16:25,,,,,"1,89",88,"4 590,00"
WWIB,Wilh. Wilhelmsen Holding ser. B,129,"−6,86%",131,"136,5",16:12,,,,,"0,34",25,"1 364,82"
WILS,Wilson,20,"0,00%","19,1",20,09:37,,,,,"0,01",3,"877,2"
XXL,XXL,"21,16","−10,03%","21,14","21,22",16:25,,,,,"100,24",4201,"5 341,56"
YAR,Yara International,330,"−0,87%","329,9",330,16:25,,,,,"261,42",4931,"87 666,89"
ZAL,Zalaris,"38,8","−7,62%","38,6","38,8",16:25,,,,,"1,86",92,"761,29"
ZAP-ME,Zaptec,"12,5","−7,39%","12,25","12,5",16:25,,,,,"4,05",401,"929,26"
ZENA-ME,Zenith Energy,"0,04",-,-,-,06 okt.,,,,,0,0,"41,27"
ZWIPE-ME,Zwipe,"18,5","−10,19%","18,5","18,7",16:25,,,,,"1,2",91,"590,27"
